product_group_id,size
1516,XS
1516,S
1516,L
1517,S
1517,M
1517,XL
1518,S
1518,M
1518,L
1518,XL
1519,U
1520,XL
1520,L
1520,S
1521,42.5
1521,39.5
1521,40
1521,40.5
1521,41
1521,42
1521,43
1521,44
1521,44
1521,45
1521,46
1522,M
1523,U
1524,30/32
1524,32/32
1524,32/34
1524,33/32
1524,33/34
1524,34/32
1524,34/34
1524,36/32
1524,36/34
1524,38/34
1525,46
1525,48
1525,50
1525,52
1525,54
1526,XXL
1526,XL
1526,L
1526,M
1526,S
1527,L
1527,XXXL
1527,XXL
1527,XL
1527,L
1527,M
1527,S
1528,S
1528,M
1528,L
1528,XL
1528,XXL
1529,S
1529,M
1529,L
1529,XL
1529,XXL
1530,42
1530,43
1530,44
1531,3
1532,XL
1533,U
1534,U
1535,S
1535,M
1535,L
1535,XL
1535,XXL
1536,S
1536,M
1536,L
1536,XL
1537,39
1537,40
1537,41
1537,42
1537,43
1537,44
1538,L
1538,M
1539,S
1539,M
1539,L
1539,XL
1539,XXL
1540,S
1540,XL
1540,L
1540,M
1541,U
1542,U
1543,M
1543,L
1543,XL
1543,XXL
1543,S
1544,M
1544,S
1544,L
1544,XL
1544,XXL
1545,38
1545,39
1545,40
1545,41
1545,42
1545,43
1545,44
1546,42.5
1546,43
1546,42
1546,41.5
1546,41
1547,S
1547,M
1547,L
1547,XL
1547,XXL
1548,S
1548,M
1548,L
1549,U
1550,S
1550,M
1550,L
1550,XL
1551,43
1551,44
1551,44.5
1551,46
1551,45
1551,42.5
1551,41
1551,40.5
1551,40
1551,39.5
1551,42
1552,42-43
1552,44-46
1552,39-41
1553,30
1553,32
1553,33
1553,34
1553,36
1553,38
1553,40
1554,U
1555,11
1555,9
1555,7
1555,8
1555,10
1556,S
1556,M
1556,L
1556,XL
1556,XXL
1557,XXL
1557,XL
1557,L
1557,M
1557,S
1558,M
1559,S
1559,M
1559,L
1559,XL
1560,M
1560,L
1560,XL
1561,30
1561,31
1561,32
1561,33
1561,34
1562,30
1562,31
1562,32
1562,33
1562,34
1562,36
1563,38
1563,33
1563,32
1563,31
1564,S
1564,M
1564,L
1564,XL
1564,XXL
1565,S
1565,M
1565,L
1565,XL
1566,XL
1567,S
1567,M
1567,L
1567,XL
1568,S
1568,XL
1568,S
1569,48
1569,52
1569,50
1569,54
1570,41
1570,46
1570,42
1570,47
1570,43
1570,44
1570,45
1571,U
1572,M
1572,L
1572,XL
1572,XXL
1573,XS
1573,XL
1573,L
1573,M
1573,S
1574,XL
1574,XXL
1575,38
1575,39
1575,40
1575,41
1575,42
1575,43
1576,S
1576,M
1576,L
1576,XL
1576,XL
1576,XXL
1577,U
1578,XL
1578,L
1578,S
1578,M
1579,S
1579,XL
1579,L
1579,M
1580,M
1580,L
1581,M
1582,28
1582,29
1582,30
1582,31
1582,32
1582,33
1582,34
1582,36
1582,38
1583,S
1583,M
1583,L
1583,XL
1583,XXL
1584,32
1585,U
1586,U
1587,U
1588,XXL
1588,XL
1588,L
1589,U
1590,S
1590,M
1590,L
1590,XL
1590,XXL
1591,S
1591,M
1591,L
1591,XL
1591,XXL
1592,36
1593,30
1593,32
1593,34
1593,36
1593,38
1594,U
1595,U
1596,M
1596,L
1596,XL
1597,S
1597,M
1597,M
1598,S
1598,M
1598,L
1598,XL
1598,XXL
1599,XL
1599,L
1599,M
1599,S
1600,30
1600,31
1600,32
1600,33
1600,34
1600,36
1600,38
1601,40
1601,41
1601,44
1601,42
1601,45
1601,43
1602,U
1603,M
1603,S
1603,XXL
1604,31/34
1604,32/34
1605,S
1605,M
1605,L
1605,XL
1606,S
1606,M
1606,L
1606,XL
1607,M
1607,L
1607,XL
1608,M
1608,L
1608,XL
1609,S
1609,M
1609,L
1609,XL
1609,XXL
1610,S
1610,M
1610,L
1610,XL
1611,40
1611,38
1611,36
1611,34
1611,33
1611,32
1611,31
1612,U
1613,S
1613,M
1613,L
1613,XL
1613,XXL
1614,S
1614,M
1614,L
1614,XL
1614,XXL
1615,42
1616,8
1616,7
1616,9
1616,10
1617,U
1618,31
1619,U
1620,S
1620,L
1620,XL
1621,S
1621,M
1621,L
1621,XL
1621,XXL
1622,S
1622,M
1622,L
1622,XL
1623,S
1623,L
1623,M
1623,XXL
1623,XL
1624,29
1624,31
1624,32
1624,30
1625,50
1625,48
1625,46
1625,42
1626,30
1627,30
1627,32
1627,33
1627,34
1627,36
1627,38
1628,XL
1628,S
1628,L
1629,S
1629,M
1629,L
1629,XL
1630,41.5
1630,42
1630,42.5
1630,43.5
1630,44
1630,45
1630,46
1630,43
1631,41
1631,42
1631,43
1631,44.5
1632,32
1632,34
1632,36
1632,38
1633,S
1633,L
1633,M
1633,XL
1633,XXL
1634,U
1635,44
1635,38
1635,40
1635,42
1635,46
1636,S
1636,M
1636,L
1636,XL
1636,XXL
1637,XXL
1637,XL
1637,L
1637,M
1637,S
1638,S
1638,M
1638,L
1638,XL
1639,48
1639,50
1639,52
1640,S
1640,M
1640,L
1640,XL
1640,XXL
1641,32/34
1642,42-43
1643,L
1643,S
1643,M
1643,XL
1644,30
1645,44
1646,U
1647,37
1647,38
1647,39
1647,40
1647,41
1648,34
1649,U
1650,S
1650,M
1650,L
1650,XL
1650,XXL
1651,XXL
1651,L
1651,M
1651,S
1652,S
1652,M
1652,L
1652,XL
1653,S
1653,M
1653,L
1653,XL
1654,U
1655,S
1655,M
1655,L
1655,XL
1655,XXL
1656,30
1656,32
1656,33
1656,34
1656,36
1656,38
1657,S
1657,M
1657,L
1657,XL
1658,XS
1658,S
1658,M
1658,L
1658,XL
1658,XXL
1659,S
1659,M
1659,XL
1660,L
1661,3
1661,4
1661,5
1661,6
1661,7
1662,46
1662,48
1662,50
1662,52
1662,54
1663,7
1663,8
1663,10
1663,9
1663,11
1664,XL
1664,XXL
1665,37
1665,40
1665,41
1665,42
1665,43
1665,44
1666,S
1666,M
1666,L
1666,XL
1666,XXL
1667,46
1667,48
1667,50
1667,52
1667,54
1667,56
1668,M
1668,XL
1668,L
1668,XXL
1668,S
1669,46
1669,48
1669,50
1669,52
1669,54
1670,M
1670,S
1670,L
1670,XL
1670,XXL
1671,30
1671,32
1671,34
1671,36
1671,38
1672,36
1672,32
1672,30
1672,38
1673,S
1674,S
1674,M
1674,L
1674,XL
1674,XXL
1675,44
1675,43
1675,42
1675,41
1675,45
1675,46
1676,44.5
1676,43
1676,41
1676,42
1677,S
1677,M
1677,L
1677,XL
1677,XXL
1678,S
1678,M
1678,L
1678,XL
1679,5
1679,4
1679,6
1680,XL
1680,M
1680,L
1680,S
1681,38
1682,S
1682,M
1682,L
1682,XL
1682,XXL
1683,30
1683,31
1683,32
1683,33
1683,34
1684,S
1684,M
1684,L
1684,XL
1684,XXL
1685,L
1685,M
1685,S
1686,U
1687,30
1688,32
1688,34
1688,36
1688,38
1689,30/32
1689,31/32
1689,32/32
1689,32/34
1689,33/32
1689,34/32
1689,36/32
1689,36/34
1690,30
1690,31
1690,32
1690,33
1690,34
1691,L
1691,M
1691,S
1692,XL
1692,L
1692,M
1693,30
1693,32
1693,34
1693,36
1693,38
1693,40
1694,7
1694,8
1694,9
1694,10
1695,41
1696,S
1696,M
1696,L
1696,XL
1696,XXL
1697,30/32
1697,32/32
1697,32/34
1697,33/32
1697,34/32
1697,34/34
1697,36/32
1697,38/34
1698,42
1698,43
1698,44.5
1698,46
1699,33
1700,32
1700,33
1700,34
1700,36
1700,38
1700,40
1700,42
1701,S
1701,M
1701,L
1701,XL
1701,XL
1702,85
1702,105
1702,95
1703,S
1703,M
1703,L
1703,XL
1703,XXL
1704,S
1705,S
1705,M
1705,L
1705,XXL
1705,XL
1706,85
1706,95
1707,U
1708,U
1709,S
1709,M
1709,XL
1709,XXL
1710,S
1710,M
1710,L
1710,XL
1710,XXL
1711,U
1712,M
1712,XL
1712,XXL
1712,S
1712,L
1713,L
1714,M
1714,L
1715,U
1716,6
1716,5
1716,4
1716,3
1717,L
1717,S
1717,M
1717,L
1718,44
1718,43
1719,S
1719,M
1719,L
1719,XL
1720,S
1720,M
1720,L
1720,XL
1720,XXL
1721,L
1721,XL
1721,M
1722,40
1722,41
1722,42
1722,44
1722,45
1723,M
1723,L
1723,XL
1723,XXL
1724,39
1724,45
1724,41
1724,42
1724,43
1724,46
1725,L
1725,XL
1725,S
1725,XXL
1725,M
1726,S
1726,M
1726,L
1726,XXL
1727,36
1727,33
1727,32
1727,31
1727,30
1728,S
1728,M
1728,L
1728,XL
1728,XXL
1729,30
1729,32
1729,33
1729,34
1729,36
1729,38
1730,XL
1730,L
1730,M
1730,S
1731,S
1732,30/32
1732,32/32
1732,33/32
1732,34/32
1732,34/34
1732,36/32
1732,36/34
1732,38/34
1733,U
1734,30
1734,31
1734,32
1734,33
1734,34
1734,36
1734,38
1735,L
1735,M
1735,S
1736,32
1736,36
1737,U
1738,S
1738,M
1738,L
1738,XL
1738,XXL
1739,30
1739,32
1739,33
1739,34
1739,36
1739,38
1739,40
1740,U
1741,S
1741,L
1741,XL
1742,M
1742,L
1742,XL
1743,41-46
1744,34
1745,S
1745,M
1745,L
1745,XL
1745,XXL
1746,XL
1746,M
1746,S
1746,L
1746,XXL
1747,30
1747,32
1747,34
1747,36
1747,38
1748,S
1748,M
1748,L
1748,XL
1748,XXL
1749,30
1749,31
1749,32
1749,33
1749,34
1749,36
1749,38
1750,XXL
1750,XL
1750,L
1750,M
1750,S
1751,S
1751,M
1751,L
1751,XL
1752,S
1752,M
1752,L
1753,U
1754,U
1755,30
1755,32
1755,34
1755,36
1755,38
1756,S
1756,M
1756,L
1756,XL
1756,XXL
1757,36
1757,34
1757,33
1758,U
1759,S
1759,M
1759,L
1759,XL
1759,XXL
1760,XL
1761,28
1761,30
1761,32
1761,34
1761,36
1761,38
1761,40
1762,M
1762,L
1763,M
1764,S
1764,XL
1765,U
1766,S
1766,M
1766,L
1766,XL
1766,XXL
1767,S
1767,M
1767,L
1767,XL
1767,XXL
1768,30
1768,31
1768,32
1768,33
1768,34
1768,36
1768,38
1768,40
1769,M
1769,L
1769,XL
1769,XXL
1770,S
1770,M
1770,L
1770,XL
1770,XXL
1771,S
1771,M
1772,XXL
1772,XL
1772,L
1772,M
1772,S
1773,S
1773,XL
1773,M
1773,L
1773,XXL
1774,U
1775,M
1775,L
1776,37
1776,38
1776,39
1776,40
1776,41
1777,48
1778,30
1778,31
1778,32
1778,33
1778,34
1778,36
1778,38
1778,40
1779,S
1779,M
1779,L
1779,XL
1779,XXL
1780,M
1780,XL
1781,30
1781,32
1781,33
1781,34
1781,36
1781,38
1782,8.5
1782,9
1782,10
1782,10.5
1782,11
1782,11.5
1783,30
1783,32
1783,33
1783,34
1783,36
1783,38
1784,S
1784,M
1784,L
1784,XL
1784,XXL
1785,S
1785,M
1785,L
1785,XL
1786,S
1786,M
1786,XL
1786,L
1787,S
1787,M
1787,L
1787,XL
1787,XXL
1788,XL
1788,L
1788,S
1788,M
1789,S
1789,M
1790,17.5
1790,17
1790,16.5
1790,16
1790,15.5
1790,15
1791,S
1791,M
1791,L
1792,S
1792,M
1792,L
1792,XL
1793,M
1793,L
1793,S
1793,XL
1793,XXL
1794,S
1794,M
1794,L
1794,XL
1795,44
1795,43
1795,42
1796,30
1796,31
1796,32
1796,33
1796,34
1796,36
1796,38
1796,40
1797,30
1797,32
1797,33
1797,34
1797,36
1797,38
1798,40
1798,41
1798,42
1798,43
1798,44
1798,45
1798,46
1799,41-46
1800,U
1801,41.5
1801,42
1801,43.5
1801,44
1801,44.5
1801,45
1802,S
1802,M
1802,L
1802,XL
1802,XXL
1803,18
1803,15
1803,15.5
1803,16.5
1803,17.5
1804,S
1804,M
1804,L
1804,XL
1804,XXL
1805,30
1805,28
1805,32
1806,S
1806,M
1806,L
1806,XL
1807,S
1807,M
1807,L
1807,XL
1807,XXL
1808,48
1808,50
1808,52
1808,54
1809,41
1809,42
1809,39
1809,40
1809,38
1809,37
1810,S
1810,M
1810,L
1810,XL
1810,XXL
1811,M
1812,S
1812,M
1812,L
1812,XL
1812,XXL
1813,S
1813,M
1813,L
1813,XL
1814,S
1814,M
1814,L
1814,XL
1814,XXL
1815,48
1815,50
1815,46
1815,52
1815,54
1816,M
1816,L
1816,XL
1817,U
1818,30
1818,32
1818,34
1818,36
1818,38
1819,S
1819,M
1819,L
1819,XL
1819,XXL
1820,40
1820,38
1820,34
1820,33
1820,32
1820,31
1820,30
1821,U
1822,M
1823,U
1824,U
1825,U
1826,L
1826,M
1827,42
1827,43
1827,44
1828,XS
1828,S
1828,M
1828,L
1828,XL
1828,XXL
1829,9
1829,8
1829,11
1829,7
1829,10
1830,32
1830,33
1830,34
1830,36
1830,38
1831,L
1832,U
1833,XS
1833,S
1833,M
1833,L
1833,XL
1833,XXL
1834,S
1834,M
1834,L
1834,XL
1835,S
1835,M
1835,L
1835,XL
1835,XL
1836,M
1836,L
1836,XL
1837,XXL
1837,M
1837,S
1838,S
1838,M
1838,L
1838,XL
1839,S
1839,M
1839,L
1839,XL
1839,XXL
1840,58
1840,56
1840,54
1840,52
1840,50
1840,48
1841,XL
1841,L
1841,M
1841,S
1842,U
1843,XL
1843,L
1843,M
1843,S
1844,85
1844,90
1844,105
1845,30
1845,31
1845,32
1845,33
1845,34
1845,36
1845,38
1845,40
1846,85
1846,90
1847,S
1847,M
1847,L
1847,XL
1847,XXL
1848,U
1849,33
1850,S
1850,M
1850,L
1850,XL
1850,XXL
1851,30
1851,32
1851,33
1851,34
1851,36
1851,38
1852,S
1852,M
1852,L
1852,XL
1853,10
1853,10.5
1854,30
1854,32
1854,33
1854,34
1854,36
1855,S
1856,S
1856,M
1856,L
1856,XL
1856,XXL
1857,S
1857,M
1857,L
1857,XL
1858,S
1858,M
1858,L
1858,XL
1859,S
1859,M
1859,L
1859,XL
1859,XXL
1860,M
1860,L
1860,XL
1860,XXL
1861,30
1861,32
1861,34
1861,36
1862,28
1862,30
1862,32
1862,34
1862,36
1863,30
1863,32
1863,34
1863,36
1864,28
1864,30
1864,32
1864,34
1864,36
1865,S
1865,M
1865,L
1865,XL
1865,XXL
1866,S
1866,M
1866,L
1866,XL
1866,XXL
1867,S
1867,M
1867,L
1867,XL
1867,XXL
1868,S
1868,M
1868,L
1868,XL
1868,XXL
1869,S
1869,M
1869,L
1869,XL
1869,XXL
1870,S
1870,M
1870,L
1870,XL
1870,XXL
1871,S
1871,M
1871,L
1871,XXL
1872,XS
1872,S
1872,L
1872,XL
1872,XXL
1873,S
1873,M
1873,L
1873,XL
1874,S
1874,M
1874,L
1874,XL
1875,S
1875,M
1875,L
1875,XL
1875,XXL
1876,S
1876,M
1876,L
1876,XL
1876,XXL
1877,S
1877,M
1877,L
1877,XL
1877,XXL
1878,S
1878,M
1878,L
1878,XL
1878,XXL
1879,S
1879,M
1879,L
1879,XL
1879,XXL
1880,41
1880,42
1880,43
1880,44
1880,45
1881,S
1881,M
1881,L
1881,XL
1882,S
1882,M
1882,L
1882,XL
1882,XXL
1883,S
1883,M
1883,L
1883,XL
1883,XXL
1884,85
1884,90
1884,95
1884,100
1885,U
1886,U
1887,U
1888,28
1888,30
1888,32
1888,34
1888,36
1888,38
1889,S
1889,M
1889,L
1889,XL
1890,30
1890,32
1890,34
1890,36
1891,30
1891,32
1891,34
1891,36
1892,39
1892,40
1892,41
1892,42
1892,43
1892,44
1893,S
1893,M
1893,L
1893,XL
1894,S
1894,M
1894,L
1894,XL
1895,S
1895,M
1895,L
1895,XL
1896,S
1896,M
1896,L
1896,XL
1897,30
1897,32
1897,34
1897,36
1898,39
1898,40
1898,41
1898,42
1898,43
1898,44
1899,S
1899,M
1899,L
1899,XL
1900,39
1900,40
1900,41
1900,42
1900,43
1900,44
1901,39
1901,40
1901,41
1901,42
1901,43
1902,S
1902,M
1902,L
1902,XL
1903,S
1903,M
1903,L
1903,XL
1904,S
1904,M
1904,L
1904,XL
1905,39
1905,40
1905,41
1905,42
1905,43
1905,44
1906,39
1906,40
1906,41
1906,42
1906,43
1906,44
1907,S
1907,M
1907,L
1907,XL
1908,30
1908,32
1908,34
1908,36
1909,S
1909,M
1909,L
1909,XL
1909,XXL
1910,30
1910,32
1910,33
1910,34
1910,36
1910,38
1911,30/32
1911,32/32
1911,32/34
1911,33/32
1911,33/34
1911,34/32
1911,34/34
1911,36/32
1911,36/34
1911,38/34
1912,S
1912,M
1912,L
1912,XL
1912,XXL
1913,S
1913,M
1913,L
1913,XL
1913,XXL
1914,S
1914,M
1914,L
1914,XL
1914,XXL
1915,S
1915,M
1915,L
1915,XL
1915,XXL
1916,S
1916,M
1916,L
1916,XL
1916,XXL
1917,S
1917,M
1917,L
1917,XL
1917,XXL
1918,S
1918,M
1918,L
1918,XL
1918,XXL
1919,U
1920,S
1920,M
1920,L
1920,XL
1920,XXL
1921,S
1921,M
1921,L
1921,XL
1921,XXL
1922,S
1922,M
1922,L
1922,XL
1922,XXL
1923,S
1923,M
1923,L
1923,XL
1923,XXL
1924,S
1924,M
1924,L
1924,XL
1924,XXL
1925,S
1925,M
1925,L
1925,XL
1926,S
1926,M
1926,L
1926,XL
1927,S
1927,M
1927,L
1927,XL
1928,S
1928,M
1928,L
1928,XL
1929,S
1929,M
1929,L
1929,XL
1930,M
1930,L
1930,XL
1931,S
1931,M
1931,L
1931,XL
1932,S
1932,M
1932,L
1932,XL
1933,S
1933,M
1933,L
1933,XL
1934,S
1934,M
1934,L
1934,XL
1935,S
1935,M
1935,L
1935,XL
1936,S
1936,M
1936,L
1936,XL
1937,S
1937,M
1937,L
1937,XL
1938,S
1938,M
1938,L
1938,XL
1939,S
1939,M
1939,L
1939,XL
1940,S
1940,M
1940,L
1940,XL
1941,S
1941,M
1941,L
1941,XL
1942,S
1942,M
1942,L
1942,XL
1943,S
1943,M
1943,L
1943,XL
1944,S
1944,M
1944,L
1944,XL
1945,S
1945,M
1945,XL
1946,S
1946,M
1946,L
1946,XL
1947,S
1947,M
1947,L
1947,XL
1948,S
1948,M
1948,L
1948,XL
1949,S
1949,M
1949,L
1949,XL
1950,30
1950,32
1950,33
1950,34
1950,36
1951,S
1951,M
1951,L
1951,XL
1952,30
1952,32
1952,33
1952,34
1952,36
1953,30
1953,32
1953,33
1953,34
1953,36
1954,30
1954,32
1954,33
1954,34
1954,36
1955,30
1955,32
1955,33
1955,34
1955,36
1956,S
1956,M
1956,L
1956,XL
1957,S
1957,M
1957,L
1957,XL
1958,S
1958,M
1958,L
1958,XL
1959,S
1959,M
1959,L
1959,XL
1960,S
1960,M
1960,L
1960,XL
1961,30
1961,32
1961,33
1961,34
1961,36
1962,30
1962,32
1962,33
1962,34
1962,36
1963,S
1963,M
1963,L
1963,XL
1964,S
1964,M
1964,L
1964,XL
1965,S
1965,M
1965,L
1965,XL
1966,S
1966,M
1966,L
1966,XL
1967,S
1967,M
1967,L
1967,XL
1968,S
1968,M
1968,L
1968,XL
1969,14.5
1969,15
1969,15.5
1969,16
1969,16.5
1969,17
1969,18
1970,14.5
1970,15
1970,16
1970,16.5
1971,14.5
1971,15
1971,15.5
1971,16
1971,16.5
1971,17
1972,15
1972,15.5
1972,16.5
1972,17
1973,14.5
1973,15
1973,15.5
1973,16
1973,16.5
1973,17
1973,18
1974,15
1974,16
1974,16.5
1974,17
1975,15
1975,15.5
1975,16
1975,16.5
1975,17
1976,15
1976,15.5
1976,16
1976,16.5
1976,17
1977,14.5
1977,15
1977,15.5
1977,16
1977,16.5
1977,17
1978,14.5
1978,15
1978,16
1978,16.5
1978,17
1979,16
1979,16.5
1979,17
1980,S
1980,M
1980,XL
1981,S
1981,M
1981,L
1981,XL
1982,17
1983,S
1983,M
1983,L
1983,XL
1984,15
1984,15.5
1984,16
1984,16.5
1984,17
1984,18
1985,15
1985,15.5
1985,16
1985,16.5
1985,17
1986,15
1986,15.5
1986,16.5
1986,18
1987,15
1987,15.5
1987,16
1987,16.5
1987,17
1987,18
1988,15
1988,15.5
1988,16
1988,16.5
1988,17
1989,15
1989,15.5
1989,16
1989,16.5
1989,17
1990,50
1990,52
1990,54
1990,56
1990,58
1991,50
1991,54
1991,56
1992,50
1992,52
1992,54
1992,56
1992,58
1993,50
1993,52
1993,54
1993,56
1993,58
1994,52
1994,54
1995,43
1996,43
1997,43
1998,43
1999,43
2000,M
2000,L
2000,XL
2001,S
2001,M
2001,L
2001,XL
2002,S
2002,M
2002,L
2002,XL
2003,S
2003,M
2003,L
2003,XL
2004,S
2004,M
2004,L
2004,XL
2005,S
2005,M
2005,L
2005,XL
2006,S
2006,M
2006,L
2006,XL
2007,S
2007,M
2007,L
2007,XL
2008,S
2008,M
2008,L
2008,XL
2009,S
2009,M
2009,L
2009,XL
2010,S
2010,M
2010,L
2010,XL
2011,S
2011,M
2011,L
2011,XL
2012,S
2012,M
2012,L
2012,XL
2013,S
2013,M
2013,L
2013,XL
2014,S
2014,M
2014,L
2014,XL
2015,S
2015,M
2015,L
2015,XL
2016,S
2016,M
2016,L
2016,XL
2017,S
2017,M
2017,L
2017,XL
2018,S
2018,M
2018,L
2018,XL
2019,S
2019,M
2019,L
2019,XL
2020,S
2020,M
2020,L
2020,XL
2021,S
2021,M
2021,L
2021,XL
2022,S
2022,M
2022,L
2022,XL
2023,30
2023,32
2023,33
2023,34
2023,36
2023,38
2024,30
2024,32
2024,33
2024,34
2024,36
2024,38
2025,30
2025,32
2025,33
2025,34
2025,36
2026,32
2026,33
2026,34
2026,36
2026,38
2027,32
2027,33
2027,34
2027,36
2027,38
2028,32
2028,33
2028,34
2028,36
2028,38
2029,32
2029,33
2029,34
2029,36
2029,38
2030,46
2030,48
2030,50
2030,52
2030,54
2031,30
2031,32
2031,33
2031,34
2031,36
2031,38
2032,M
2032,L
2032,XL
2033,M
2033,L
2033,XL
2034,32
2034,34
2034,36
2034,38
2035,U
2036,U
2037,U
2038,U
2039,S
2039,M
2039,L
2039,XL
2039,XXL
2040,M
2040,L
2040,XL
2041,S
2041,M
2041,L
2042,S
2042,M
2042,L
2042,XL
2043,38-40
2043,41-43
2043,44-46
2044,38-40
2044,41-43
2044,44-46
2045,38-40
2045,41-43
2045,44-46
2046,39-42
2046,43-46
2047,39-42
2047,43-46
2048,S
2048,M
2048,L
2048,XL
2048,XXL
2049,S
2049,M
2049,L
2050,S
2050,M
2050,L
2050,XL
2051,S
2051,M
2051,L
2051,XL
2051,XXL
2052,S
2052,M
2052,L
2052,XL
2052,XXL
2053,S
2053,M
2053,L
2053,XL
2053,XXL
2054,S
2054,M
2054,L
2054,XL
2054,XXL
2055,S
2055,M
2055,L
2055,XL
2055,XXL
2056,S
2056,M
2056,L
2056,XL
2056,XXL
2057,S
2057,M
2057,L
2057,XL
2057,XXL
2058,S
2058,M
2058,L
2058,XL
2058,XXL
2059,S
2059,M
2059,L
2059,XL
2059,XXL
2060,S
2060,M
2060,L
2060,XL
2060,XXL
2061,S
2061,M
2061,L
2061,XL
2061,XXL
2062,M
2062,L
2062,XL
2062,XXL
2063,S
2063,M
2063,L
2063,XL
2063,XXL
2064,S
2064,M
2064,L
2064,XL
2064,XXL
2065,S
2065,M
2065,L
2065,XL
2065,XXL
2066,S
2066,M
2066,L
2066,XL
2066,XXL
2067,S
2067,M
2067,L
2067,XL
2067,XXL
2068,30/32
2068,32/32
2068,32/34
2068,33/32
2068,34/32
2068,34/34
2068,36/32
2068,36/34
2068,38/32
2068,38/34
2068,40/32
2069,30/32
2069,32/32
2069,32/34
2069,33/32
2069,34/32
2069,34/34
2069,36/32
2069,36/34
2069,38/32
2069,38/34
2069,40/32
2070,30/32
2070,32/32
2070,32/34
2070,33/32
2070,34/32
2070,34/34
2070,36/32
2070,36/34
2070,38/32
2070,38/34
2070,40/32
2071,30/32
2071,32/32
2071,32/34
2071,34/32
2071,34/34
2071,36/32
2071,36/34
2071,38/32
2071,38/34
2071,40/32
2072,38
2072,39
2072,40
2072,41
2072,42
2072,43
2072,44
2072,45
2072,46
2073,38
2073,39
2073,40
2073,41
2073,42
2073,43
2073,44
2073,45
2073,46
2074,38
2074,39
2074,40
2074,41
2074,42
2074,43
2074,44
2074,45
2074,46
2075,41
2075,42
2075,43
2075,44
2075,45
2076,41
2076,42
2076,43
2076,44
2076,45
2077,41
2077,42
2077,43
2077,44
2077,45
2078,38
2078,39
2078,40
2078,41
2078,42
2078,43
2078,44
2079,S
2079,M
2079,L
2079,XL
2079,XXL
2080,30
2080,32
2080,34
2080,36
2080,38
2081,30
2081,32
2081,34
2081,36
2081,38
2081,40
2082,30
2082,32
2082,34
2082,36
2082,38
2082,40
2083,30
2083,32
2083,34
2083,36
2083,38
2084,30
2084,32
2084,34
2084,36
2084,38
2084,40
2085,30
2085,32
2085,34
2085,36
2085,38
2085,40
2086,7
2086,8
2086,9
2086,10
2086,11
2087,7
2087,8
2087,9
2087,10
2087,11
2087,12
2088,7
2088,8
2088,9
2088,10
2088,11
2088,12
2089,7
2089,8
2089,10
2089,11
2089,12
2090,41
2090,42
2090,43
2090,44
2090,45
2090,46
2091,38
2092,M
2092,L
2092,XL
2092,XXL
2093,M
2093,L
2093,XL
2093,XXL
2094,M
2094,L
2094,XL
2094,XXL
2095,M
2095,L
2095,XL
2095,XXL
2096,M
2096,L
2096,XL
2096,XXL
2097,M
2097,L
2097,XL
2097,XXL
2098,M
2098,L
2098,XL
2099,M
2099,L
2099,XL
2099,XXL
2100,L
2100,XL
2101,L
2101,XL
2102,L
2102,XL
2102,XXL
2103,L
2103,XL
2103,XXL
2104,M
2104,L
2104,XL
2105,M
2105,L
2105,XL
2106,M
2106,L
2106,XL
2106,XXL
2106,XXXL
2107,M
2107,L
2107,XL
2107,XXL
2107,XXXL
2108,L
2108,XL
2108,XXL
2108,XXXL
2109,M
2109,L
2109,XL
2109,XXL
2109,XXXL
2110,M
2110,L
2110,XL
2110,XXL
2111,M
2111,L
2111,XL
2112,M
2112,L
2112,XL
2112,XXL
2113,M
2113,L
2113,XL
2113,XXL
2114,M
2114,L
2114,XL
2115,M
2115,L
2115,XL
2116,S
2116,M
2116,L
2116,XL
2116,XXL
2117,S
2117,M
2117,L
2117,XL
2117,XXL
2118,S
2118,M
2118,L
2118,XL
2118,XXL
2119,30
2119,32
2119,34
2119,36
2120,46
2120,48
2120,50
2120,52
2120,54
2121,30
2121,32
2121,34
2121,36
2122,46
2122,48
2122,50
2122,52
2122,54
2122,56
2123,46
2123,48
2123,50
2123,52
2123,54
2124,S
2124,M
2124,L
2124,XL
2125,46
2125,48
2125,50
2125,52
2125,54
2126,M
2126,L
2127,S
2127,M
2127,L
2127,XL
2127,XXL
2128,M
2128,L
2129,46
2129,48
2129,50
2129,52
2129,54
2130,46
2130,48
2130,50
2130,52
2131,46
2131,48
2131,50
2131,52
2131,56
2132,S
2132,M
2132,L
2132,XL
2132,XXL
2133,S
2133,M
2133,L
2133,XXL
2134,S
2134,M
2134,L
2135,S
2135,M
2135,L
2135,XL
2136,S
2136,M
2136,L
2136,XL
2136,XXL
2137,S
2137,M
2137,L
2137,XL
2138,S
2138,M
2138,L
2138,XL
2139,M
2140,S
2140,M
2140,L
2140,XL
2141,S
2141,M
2141,L
2141,XL
2142,S
2142,M
2142,L
2142,XL
2142,XXL
2143,S
2143,M
2143,L
2143,XL
2143,XXL
2144,M
2144,L
2145,M
2145,L
2146,M
2146,L
2147,M
2147,L
2148,M
2148,L
2149,XXL
2149,L
2150,M
2150,L
2151,40
2151,41
2151,42
2151,43
2151,44
2151,45
2152,40
2152,41
2152,42
2152,43
2152,44
2152,45
2153,32/34
2154,46
2154,48
2154,50
2154,52
2154,54
2155,48
2155,50
2155,52
2155,54
2156,30
2156,32
2156,34
2156,36
2157,30
2157,32
2157,34
2157,36
2158,28
2158,30
2158,32
2158,34
2158,36
2159,30
